یزدی, فارسی
آب چَلَقون, آب چکان
اَتفاری, اطواری
اَتکَلَی, بی هدف - الکی
اَخُّوَه, دهن درّه
اَرده شیره, دانه کنجد
اِسبُل, طحال
آس و پاس, لات آسمان جل
اِسَّخ, استخر
آش و لاش, تیکه پاره – درهم کوفته
اِشتی, دوک دستی ریسندگی پشم
اِشتی مِرِش, با دوک دستی پشم می ریسید
اَصِّش, اصلاً
اِقَّدَه, این قدر
اِقَّه, این قدر
آکی, آی فلانی
آکیُک, آی فِلانک
اَلّادگی, عمداً
اَلَم غِرغِر, رنگ و وارنگ نامتجانس و نامناسب
اِمبار, این دفعه
اَنگوش, انگشت
اُوَتَر, آن طرف تر
اوَتَّرُک, کمی آن طرف تر
اَودَردَه, آبسه در قبال درد در موضع دیگر
اوُر, فاسد و تند شده
اَوزیپو, آب بی رمق
اوضا, اوضاع
او کِردَه, خیسانده خشکبار
اوگوش, آبگوشت
اولَه, آبله
اومبار, آن دفعه
ایَچون, این چنین
ایرا اورا, این طرف و آن طرف
بائو, بازو
بِجُم, بِجُنب
تو بَحرش رفتم, به دقت در او نگریستم
بَرگاه, راه ورود آب به کرت
را اوبُرده, کنایه از مهار گسیختگی
بائو, بازو
بِجُم, بِجُنب
تو بَحرش رفتم, به دقت در او نگریستم
بَرگاه, راه ورود آب به کرت
را اوبُرده, کنایه از مهار گسیختگی
بُز میچکُک, بُز مَچَّه با کاف تصغیر
بَسِد شَم, از من سیر شوی
بَشن, اطراف
بُلَن, بلند
بُل و سُندُله, ساده لوح
بِلَّن, بگذارند
بُمِ طبع, باب طبع
بَن, آویزان
بُنگ, بانگ و صدا
بیجّه, شاخه سرزده از پای درخت، کنایه از بچه کوچک
بیخ, ریشه
بیزار, بگذار
بی دَسواره, بی دست و پا – بی هنر
بودوُنک, شپش ریز و کوچک
بونَبَرَن, سوء ظن نبرند
بیدپو, گرد قهوه ای رنگ حاصله از ساییدن چوب های پوک داخل درخت بید کهنسال که برای پاشیدن موضع متورم و سرخ به کار می رود
پاشَخ کِردَن, بر سرعت پاها افزودن
پاتوَّه, پاتابه – پاپیچ
پاکی, آلت کارد مانند از ابزار قالیبافی
پِت پِت, صحبت آهسته – پچ پچ
پَخَل, آشغال و جنس نامرغوب
پَخمَه, کُند –  بی تِحرکّ
پَروم نَمِدَن, زیر بال مرا نمی گیرند
پوز, لب و دهان حیوان
پَس وارون, وارونه
پَسّا, وضع معیشت خوب. پَسایی داشتن کنایه از پس انداز داشتن
پَسَکی, معکوس
پَسَل, مترادف پُشت کنایه از گوشه و کنار
پَک و پوز, پوزه و صورت به صورت تحقیر
پیسی, نداری و فقر و دست تنگی
پَسین, ساعات میانگین زمان بین ظهر و شام
پس وارون, وارون
پَسوغَن, پس انداز
پشت و پَسَل, دور از چشم و دید اطرافیان
پیَر, پدر
پیک آجین, نِشکون گرفتن مکرّر
پیناس, بی دستواره و بیکاره
پَسّو, مایع کم مزّه و رقیق
پیک, نشکون
تاخچه بالا هِشتَه, دست بالا را گرفته است
تارت شد, به هر سو پراکنده شد
تَبّافی, طوّافی – سبزی فروشی
تَپَله, روی هم انباشتن
تپو, تاپو – خُمره گِلی
تَپیک, خاک نرم سست که باندک نسیمی به هوا بلند می شود
ترپسّی, صدای زدن کف دست به دهان اگر صدا شدیدتر باشد اصطلاح شرپسی به کار می رود
ترناسک, سِسک – نوعی گنجشک
تِرِتاقی, سبک سر با حرکات جِلف
تَردَه, موریانه
تَس, سیلی با سر انگشتان و اصطلاح شاتَس به سیلی تمام ضربه با همه کف دست اطلاق می شود.
تَل و مَل, گوشت آلود و چاق
تَلواسَه, هیجان زده شده – تقلّا و دست و پا زدن مریض تب دار
تَلَبَسّی, صدای افتادن شیء در گل و لا
تلمبار, تل – انبار= روی هم انباشتن
تُمبَک, دُنبَک (آلت ضرب)
تَک, تَه
تَک کُل, ته پوست میوه جات
تو, داخل
توس زده, کپک زده
توبره بالا انداختن, لفظ تحقیرآمیز کنایه از منفی جواب دادن است
تولا, پوست و آشغال گوشت
توموس, تموز- هوای گرم و داغ
تنگ و ترش, تنگ و کوچک تر از اندازه
تَنوره, منبع آب عمیق آسیاب آبی که در آن جا برای شناکردن چند نفر نیست ولی عمق آب زیاد است.
تُن, تند
تیماج, پوست دباغی شده
تیروترکون, آبله مرغان
تیغه, دیواره نازنک و حایل
تیارت, تأتر – مسخره
تیفون, طوفان
تَو, تاب – پیچ
تِرِک تِرِک کردن, ضربه های آهسته به چیزی زدن
جارونِشکُک, جاروی سائیده شده
جانماز آب کشیدن, کنایه از تظاهر به عفّت و پاکدامنی و درست کاری
جِر خوردن, پاره شدن پارچه- از کوره در رفتن ناگهانی
